atoms:
	true_cellholds(3, 2, 2, red)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 2, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 2, red)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 2, 3, black)
	true_cellholds(4, 3, 2, black)
	true_cellholds(4, 3, 3, red)
	true_rotatecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 2, 3, black)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, red)
	true_cellholds(2, 3, 1, black)
	true_cellholds(3, 1, 1, red)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 2, red)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 2, black)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 3, 1, black)
	true_cellholds(4, 3, 2, black)
	true_cellholds(4, 3, 3, red)
	true_placecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 1, 3, black)
	true_cellholds(1, 2, 3, black)
	true_cellholds(1, 3, 1, black)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 3, 2, red)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 3, 1, black)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 2, black)
	true_cellholds(4, 3, 3, red)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 2, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 3, red)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 3, 1, black)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 1, red)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 1, black)
	true_rotatecontrol(black)

---

positives:

---

background:
	true_cellholds(2, 3, 2, red)
	true_rotatecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 3, 1, red)
	true_cellholds(2, 2, 2, red)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 3, 1, black)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 3, 1, black)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 2, 3, red)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 2, black)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 2, 3, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 2, 2, black)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 2, red)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 1, red)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 3, 3, red)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 2, 2, black)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 3, 1, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 3, red)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 2, 3, red)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 3, red)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 2, 1, black)
	true_cellholds(3, 3, 2, black)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 2, 2, black)
	true_cellholds(4, 2, 3, red)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 3, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 3, 1, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 3, 1, red)
	true_rotatecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 3, red)
	true_cellholds(2, 3, 1, red)
	true_cellholds(3, 1, 2, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 3, 1, red)
	true_cellholds(3, 3, 2, black)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 2, 2, black)
	true_cellholds(4, 2, 3, black)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 3, black)
	true_rotatecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, black)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 1, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(3, 1, 1, red)
	true_cellholds(3, 2, 1, black)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 2, red)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 1, red)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 1, 3, black)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 2, red)
	true_cellholds(3, 2, 3, red)
	true_cellholds(3, 3, 1, red)
	true_cellholds(3, 3, 2, black)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 2, 2, black)
	true_cellholds(4, 2, 3, black)
	true_cellholds(4, 3, 1, black)
	true_cellholds(4, 3, 2, red)
	true_cellholds(4, 3, 3, red)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, black)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 2, 2, red)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 1, 1, red)
	true_cellholds(3, 3, 2, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 2, 1, black)
	true_cellholds(4, 3, 1, red)
	true_rotatecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 3, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 3, 2, black)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 2, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 2, black)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 2, black)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 2, 2, black)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 2, red)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 3, red)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 2, black)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 2, black)
	true_cellholds(4, 3, 3, red)
	true_placecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, black)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 2, 2, red)
	true_cellholds(2, 3, 2, black)
	true_cellholds(3, 1, 3, red)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 3, 2, red)
	true_rotatecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 2, 2, black)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 3, 1, black)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 3, 2, red)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 3, 1, black)
	true_rotatecontrol(black)

---

positives:

---

background:
	true_cellholds(2, 1, 2, red)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 3, 3, black)
	true_rotatecontrol(red)

---

positives:

---

background:
	true_cellholds(2, 2, 1, black)
	true_cellholds(4, 3, 1, red)
	true_rotatecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 1, 1, black)
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 2, 3, black)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 1, 3, red)
	true_cellholds(3, 2, 3, red)
	true_cellholds(3, 3, 2, red)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 2, red)
	true_cellholds(4, 3, 3, black)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 1, red)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 3, 1, black)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 2, black)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 2, black)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 1, 3, black)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 2, 3, black)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 2, black)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, black)
	true_cellholds(3, 2, 3, red)
	true_cellholds(3, 3, 1, red)
	true_cellholds(3, 3, 2, black)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 2, red)
	true_cellholds(4, 3, 3, red)
	true_rotatecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 1, 3, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 2, 2, red)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 2, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 2, 2, black)
	true_cellholds(4, 3, 1, red)
	true_placecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 1, 3, red)
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 2, red)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, red)
	true_cellholds(2, 3, 2, black)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, black)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 2, black)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 1, black)
	true_cellholds(4, 2, 2, black)
	true_rotatecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 1, 3, black)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 2, 3, black)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 2, 3, red)
	true_cellholds(2, 3, 1, black)
	true_cellholds(2, 3, 2, red)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 1, 3, red)
	true_cellholds(3, 2, 2, red)
	true_cellholds(3, 2, 3, red)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 2, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 3, 2, red)
	true_cellholds(4, 3, 3, black)
	true_placecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 1, 1, black)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 2, red)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, red)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 2, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 1, 2, red)
	true_cellholds(3, 2, 1, black)
	true_cellholds(3, 2, 2, red)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 1, red)
	true_cellholds(3, 3, 2, black)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 2, red)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 2, black)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 2, 3, red)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 2, black)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 1, red)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 2, 2, black)
	true_rotatecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, red)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 1, black)
	true_rotatecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(3, 2, 3, black)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 2, red)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 3, 2, red)
	true_rotatecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 2, 3, black)
	true_cellholds(1, 3, 1, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, red)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 2, red)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 2, black)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, black)
	true_cellholds(3, 2, 2, red)
	true_cellholds(3, 3, 2, red)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 2, 1, black)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 3, 1, black)
	true_cellholds(4, 3, 3, black)
	true_placecontrol(red)

---

positives:
	terminal()

---

background:
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 2, 3, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 2, black)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 1, red)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 2, 2, black)
	true_cellholds(4, 3, 2, black)
	true_cellholds(4, 3, 3, black)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(2, 1, 2, red)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 3, 2, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 2, 2, black)
	true_cellholds(3, 2, 3, red)
	true_cellholds(3, 3, 1, black)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 1, 2, red)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 3, red)
	true_rotatecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 3, 2, red)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 2, 2, red)
	true_cellholds(4, 1, 2, red)
	true_cellholds(4, 1, 3, black)
	true_cellholds(4, 2, 1, black)
	true_cellholds(4, 2, 2, red)
	true_placecontrol(black)

---

positives:

---

background:
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 2, 1, black)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 2, 3, red)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 1, 2, black)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 1, 2, black)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 2, black)
	true_cellholds(4, 2, 3, black)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 2, red)
	true_cellholds(4, 3, 3, black)
	true_rotatecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, black)
	true_cellholds(1, 1, 2, red)
	true_cellholds(1, 1, 3, black)
	true_cellholds(1, 2, 1, red)
	true_cellholds(1, 2, 2, black)
	true_cellholds(1, 2, 3, red)
	true_cellholds(1, 3, 1, black)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, black)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 2, red)
	true_cellholds(2, 1, 3, black)
	true_cellholds(2, 2, 1, black)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, red)
	true_cellholds(2, 3, 1, red)
	true_cellholds(2, 3, 2, black)
	true_cellholds(2, 3, 3, black)
	true_cellholds(3, 1, 1, red)
	true_cellholds(3, 1, 2, black)
	true_cellholds(3, 1, 3, red)
	true_cellholds(3, 2, 1, black)
	true_cellholds(3, 2, 2, red)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 1, black)
	true_cellholds(3, 3, 2, red)
	true_cellholds(3, 3, 3, black)
	true_cellholds(4, 1, 1, red)
	true_cellholds(4, 1, 2, red)
	true_cellholds(4, 2, 1, red)
	true_cellholds(4, 2, 2, red)
	true_cellholds(4, 2, 3, red)
	true_cellholds(4, 3, 1, red)
	true_cellholds(4, 3, 2, black)
	true_placecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 2, 2, red)
	true_cellholds(1, 3, 2, red)
	true_cellholds(1, 3, 3, red)
	true_cellholds(2, 1, 1, black)
	true_cellholds(2, 1, 2, black)
	true_cellholds(2, 1, 3, red)
	true_cellholds(2, 2, 1, red)
	true_cellholds(2, 2, 2, black)
	true_cellholds(2, 2, 3, black)
	true_cellholds(2, 3, 1, black)
	true_cellholds(2, 3, 2, red)
	true_cellholds(2, 3, 3, red)
	true_cellholds(3, 1, 1, black)
	true_cellholds(3, 1, 2, black)
	true_cellholds(3, 1, 3, black)
	true_cellholds(3, 2, 1, red)
	true_cellholds(3, 2, 2, red)
	true_cellholds(3, 2, 3, black)
	true_cellholds(3, 3, 3, red)
	true_cellholds(4, 1, 1, black)
	true_cellholds(4, 1, 2, red)
	true_cellholds(4, 1, 3, red)
	true_cellholds(4, 2, 2, black)
	true_cellholds(4, 3, 1, black)
	true_cellholds(4, 3, 3, red)
	true_rotatecontrol(red)

---

positives:

---

background:
	true_cellholds(1, 1, 1, red)
	true_cellholds(1, 1, 2, black)
	true_cellholds(1, 1, 3, red)
