atoms:
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(6)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, b)
	next_cell(1, 3, 4)
	next_cell(2, 1, 5)
	next_cell(2, 2, 6)
	next_cell(2, 3, 7)
	next_cell(3, 1, 2)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(7)

---

background:
	does_move(robot, 3, 3)
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 3)
	true_cell(2, 1, 5)
	true_cell(2, 2, 7)
	true_cell(2, 3, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, b)
	true_cell(3, 3, 4)
	true_step(41)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 6)
	next_cell(1, 3, 3)
	next_cell(2, 1, 5)
	next_cell(2, 2, 7)
	next_cell(2, 3, 1)
	next_cell(3, 1, 2)
	next_cell(3, 2, 4)
	next_cell(3, 3, b)
	next_step(42)

---

background:
	does_move(robot, 2, 1)
	true_cell(1, 1, b)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 4)
	true_cell(2, 2, 7)
	true_cell(2, 3, 2)
	true_cell(3, 1, 5)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(26)

---

positives:
	next_cell(1, 1, 4)
	next_cell(1, 2, 8)
	next_cell(1, 3, 6)
	next_cell(2, 1, b)
	next_cell(2, 2, 7)
	next_cell(2, 3, 2)
	next_cell(3, 1, 5)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(27)

---

background:
	does_move(robot, 3, 1)
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 4)
	true_cell(2, 2, 2)
	true_cell(2, 3, 3)
	true_cell(3, 1, 5)
	true_cell(3, 2, b)
	true_cell(3, 3, 1)
	true_step(15)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 7)
	next_cell(1, 3, 6)
	next_cell(2, 1, 4)
	next_cell(2, 2, 2)
	next_cell(2, 3, 3)
	next_cell(3, 1, b)
	next_cell(3, 2, 5)
	next_cell(3, 3, 1)
	next_step(16)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 7)
	true_cell(1, 2, 5)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, b)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(28)

---

positives:
	next_cell(1, 1, 7)
	next_cell(1, 2, 5)
	next_cell(1, 3, 6)
	next_cell(2, 1, 8)
	next_cell(2, 2, 4)
	next_cell(2, 3, b)
	next_cell(3, 1, 2)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(29)

---

background:
	does_move(robot, 2, 2)
	true_cell(1, 1, 7)
	true_cell(1, 2, b)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 1)
	true_cell(2, 3, 4)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)
	true_step(27)

---

positives:
	next_cell(1, 1, 7)
	next_cell(1, 2, 1)
	next_cell(1, 3, 6)
	next_cell(2, 1, 8)
	next_cell(2, 2, b)
	next_cell(2, 3, 4)
	next_cell(3, 1, 5)
	next_cell(3, 2, 2)
	next_cell(3, 3, 3)
	next_step(28)

---

background:
	does_move(robot, 1, 2)
	true_cell(1, 1, b)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 5)
	true_cell(2, 3, 3)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 1)
	true_step(10)

---

positives:
	next_cell(1, 1, 7)
	next_cell(1, 2, b)
	next_cell(1, 3, 6)
	next_cell(2, 1, 8)
	next_cell(2, 2, 5)
	next_cell(2, 3, 3)
	next_cell(3, 1, 2)
	next_cell(3, 2, 4)
	next_cell(3, 3, 1)
	next_step(11)

---

background:
	does_move(robot, 1, 1)
	true_cell(1, 1, 7)
	true_cell(1, 2, b)
	true_cell(1, 3, 4)
	true_cell(2, 1, 8)
	true_cell(2, 2, 1)
	true_cell(2, 3, 5)
	true_cell(3, 1, 6)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)
	true_step(37)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 7)
	next_cell(1, 3, 4)
	next_cell(2, 1, 8)
	next_cell(2, 2, 1)
	next_cell(2, 3, 5)
	next_cell(3, 1, 6)
	next_cell(3, 2, 2)
	next_cell(3, 3, 3)
	next_step(38)

---

background:
	does_move(robot, 1, 1)
	true_cell(1, 1, 7)
	true_cell(1, 2, b)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 4)
	true_cell(2, 3, 3)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(5)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 7)
	next_cell(1, 3, 6)
	next_cell(2, 1, 8)
	next_cell(2, 2, 4)
	next_cell(2, 3, 3)
	next_cell(3, 1, 5)
	next_cell(3, 2, 2)
	next_cell(3, 3, 1)
	next_step(6)

---

background:
	does_move(robot, 1, 2)
	true_cell(1, 1, b)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 5)
	true_cell(2, 2, 4)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(8)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, b)
	next_cell(1, 3, 7)
	next_cell(2, 1, 5)
	next_cell(2, 2, 4)
	next_cell(2, 3, 6)
	next_cell(3, 1, 2)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(9)

---

background:
	does_move(robot, 3, 3)
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 5)
	true_cell(2, 2, 3)
	true_cell(2, 3, b)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 1)
	true_step(43)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 7)
	next_cell(1, 3, 6)
	next_cell(2, 1, 5)
	next_cell(2, 2, 3)
	next_cell(2, 3, 1)
	next_cell(3, 1, 2)
	next_cell(3, 2, 4)
	next_cell(3, 3, b)
	next_step(44)

---

background:
	does_move(robot, 1, 3)
	true_cell(1, 1, 7)
	true_cell(1, 2, b)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 2)
	true_cell(2, 3, 4)
	true_cell(3, 1, 1)
	true_cell(3, 2, 5)
	true_cell(3, 3, 3)
	true_step(29)

---

positives:
	next_cell(1, 1, 7)
	next_cell(1, 2, 6)
	next_cell(1, 3, b)
	next_cell(2, 1, 8)
	next_cell(2, 2, 2)
	next_cell(2, 3, 4)
	next_cell(3, 1, 1)
	next_cell(3, 2, 5)
	next_cell(3, 3, 3)
	next_step(30)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 8)
	true_cell(1, 2, 6)
	true_cell(1, 3, 3)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 7)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(26)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 6)
	next_cell(1, 3, 3)
	next_cell(2, 1, 4)
	next_cell(2, 2, 7)
	next_cell(2, 3, b)
	next_cell(3, 1, 5)
	next_cell(3, 2, 2)
	next_cell(3, 3, 1)
	next_step(27)

---

background:
	does_move(robot, 2, 1)
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 5)
	true_cell(2, 2, 4)
	true_cell(2, 3, 3)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(26)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 7)
	next_cell(1, 3, 6)
	next_cell(2, 1, b)
	next_cell(2, 2, 4)
	next_cell(2, 3, 3)
	next_cell(3, 1, 5)
	next_cell(3, 2, 2)
	next_cell(3, 3, 1)
	next_step(27)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 8)
	true_cell(1, 2, 4)
	true_cell(1, 3, 7)
	true_cell(2, 1, 5)
	true_cell(2, 2, 6)
	true_cell(2, 3, 3)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, b)
	true_step(14)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 4)
	next_cell(1, 3, 7)
	next_cell(2, 1, 5)
	next_cell(2, 2, 6)
	next_cell(2, 3, b)
	next_cell(3, 1, 2)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(15)

---

background:
	does_move(robot, 3, 2)
	true_cell(1, 1, 8)
	true_cell(1, 2, 4)
	true_cell(1, 3, 7)
	true_cell(2, 1, 6)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(18)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 4)
	next_cell(1, 3, 7)
	next_cell(2, 1, 6)
	next_cell(2, 2, 2)
	next_cell(2, 3, 3)
	next_cell(3, 1, 5)
	next_cell(3, 2, b)
	next_cell(3, 3, 1)
	next_step(19)

---

background:
	does_move(robot, 1, 1)
	true_cell(1, 1, 7)
	true_cell(1, 2, b)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 5)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(21)

---

positives:
	next_cell(1, 1, b)
	next_cell(1, 2, 7)
	next_cell(1, 3, 6)
	next_cell(2, 1, 8)
	next_cell(2, 2, 5)
	next_cell(2, 3, 4)
	next_cell(3, 1, 2)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(22)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 7)
	true_cell(1, 2, 6)
	true_cell(1, 3, 4)
	true_cell(2, 1, 8)
	true_cell(2, 2, 1)
	true_cell(2, 3, 3)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, b)
	true_step(28)

---

positives:
	next_cell(1, 1, 7)
	next_cell(1, 2, 6)
	next_cell(1, 3, 4)
	next_cell(2, 1, 8)
	next_cell(2, 2, 1)
	next_cell(2, 3, b)
	next_cell(3, 1, 5)
	next_cell(3, 2, 2)
	next_cell(3, 3, 3)
	next_step(29)

---

background:
	does_move(robot, 1, 2)
	true_cell(1, 1, b)
	true_cell(1, 2, 7)
	true_cell(1, 3, 4)
	true_cell(2, 1, 5)
	true_cell(2, 2, 6)
	true_cell(2, 3, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, 8)
	true_cell(3, 3, 3)
	true_step(48)

---

positives:
	next_cell(1, 1, 7)
	next_cell(1, 2, b)
	next_cell(1, 3, 4)
	next_cell(2, 1, 5)
	next_cell(2, 2, 6)
	next_cell(2, 3, 1)
	next_cell(3, 1, 2)
	next_cell(3, 2, 8)
	next_cell(3, 3, 3)
	next_step(49)

---

background:
	does_move(robot, 1, 2)
	true_cell(1, 1, 5)
	true_cell(1, 2, 6)
	true_cell(1, 3, b)
	true_cell(2, 1, 7)
	true_cell(2, 2, 8)
	true_cell(2, 3, 3)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 1)
	true_step(24)

---

positives:
	next_cell(1, 1, 5)
	next_cell(1, 2, b)
	next_cell(1, 3, 6)
	next_cell(2, 1, 7)
	next_cell(2, 2, 8)
	next_cell(2, 3, 3)
	next_cell(3, 1, 2)
	next_cell(3, 2, 4)
	next_cell(3, 3, 1)
	next_step(25)

---

background:
	does_move(robot, 1, 2)
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, b)
	true_cell(2, 1, 2)
	true_cell(2, 2, 4)
	true_cell(2, 3, 6)
	true_cell(3, 1, 1)
	true_cell(3, 2, 5)
	true_cell(3, 3, 3)
	true_step(16)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, b)
	next_cell(1, 3, 7)
	next_cell(2, 1, 2)
	next_cell(2, 2, 4)
	next_cell(2, 3, 6)
	next_cell(3, 1, 1)
	next_cell(3, 2, 5)
	next_cell(3, 3, 3)
	next_step(17)

---

background:
	does_move(robot, 2, 2)
	true_cell(1, 1, 5)
	true_cell(1, 2, 6)
	true_cell(1, 3, 8)
	true_cell(2, 1, 1)
	true_cell(2, 2, 7)
	true_cell(2, 3, b)
	true_cell(3, 1, 4)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)
	true_step(29)

---

positives:
	next_cell(1, 1, 5)
	next_cell(1, 2, 6)
	next_cell(1, 3, 8)
	next_cell(2, 1, 1)
	next_cell(2, 2, b)
	next_cell(2, 3, 7)
	next_cell(3, 1, 4)
	next_cell(3, 2, 2)
	next_cell(3, 3, 3)
	next_step(30)

---

background:
	does_move(robot, 3, 2)
	true_cell(1, 1, 7)
	true_cell(1, 2, 5)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, b)
	true_cell(2, 3, 1)
	true_cell(3, 1, 2)
	true_cell(3, 2, 3)
	true_cell(3, 3, 4)
	true_step(32)

---

positives:
	next_cell(1, 1, 7)
	next_cell(1, 2, 5)
	next_cell(1, 3, 6)
	next_cell(2, 1, 8)
	next_cell(2, 2, 3)
	next_cell(2, 3, 1)
	next_cell(3, 1, 2)
	next_cell(3, 2, b)
	next_cell(3, 3, 4)
	next_step(33)

---

background:
	does_move(robot, 3, 1)
	true_cell(1, 1, 8)
	true_cell(1, 2, 3)
	true_cell(1, 3, 7)
	true_cell(2, 1, b)
	true_cell(2, 2, 1)
	true_cell(2, 3, 4)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 6)
	true_step(27)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 3)
	next_cell(1, 3, 7)
	next_cell(2, 1, 5)
	next_cell(2, 2, 1)
	next_cell(2, 3, 4)
	next_cell(3, 1, b)
	next_cell(3, 2, 2)
	next_cell(3, 3, 6)
	next_step(28)

---

background:
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 4)
	true_cell(2, 1, 6)
	true_cell(2, 2, b)
	true_cell(2, 3, 5)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(50)

---

positives:

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 2)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 7)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, 4)
	true_cell(3, 2, 5)
	true_cell(3, 3, 1)
	true_step(42)

---

positives:
	next_cell(1, 1, 2)
	next_cell(1, 2, 8)
	next_cell(1, 3, 6)
	next_cell(2, 1, 7)
	next_cell(2, 2, 3)
	next_cell(2, 3, b)
	next_cell(3, 1, 4)
	next_cell(3, 2, 5)
	next_cell(3, 3, 1)
	next_step(43)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 7)
	true_cell(2, 2, 1)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)
	true_step(44)

---

positives:
	next_cell(1, 1, 5)
	next_cell(1, 2, 8)
	next_cell(1, 3, 6)
	next_cell(2, 1, 7)
	next_cell(2, 2, 1)
	next_cell(2, 3, b)
	next_cell(3, 1, 2)
	next_cell(3, 2, 3)
	next_cell(3, 3, 4)
	next_step(45)

---

background:
	does_move(robot, 1, 3)
	true_cell(1, 1, 8)
	true_cell(1, 2, b)
	true_cell(1, 3, 7)
	true_cell(2, 1, 5)
	true_cell(2, 2, 4)
	true_cell(2, 3, 3)
	true_cell(3, 1, 2)
	true_cell(3, 2, 6)
	true_cell(3, 3, 1)
	true_step(33)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 7)
	next_cell(1, 3, b)
	next_cell(2, 1, 5)
	next_cell(2, 2, 4)
	next_cell(2, 3, 3)
	next_cell(3, 1, 2)
	next_cell(3, 2, 6)
	next_cell(3, 3, 1)
	next_step(34)

---

background:
	does_move(robot, 3, 1)
	true_cell(1, 1, 2)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, b)
	true_cell(2, 2, 7)
	true_cell(2, 3, 5)
	true_cell(3, 1, 1)
	true_cell(3, 2, 3)
	true_cell(3, 3, 4)
	true_step(49)

---

positives:
	next_cell(1, 1, 2)
	next_cell(1, 2, 8)
	next_cell(1, 3, 6)
	next_cell(2, 1, 1)
	next_cell(2, 2, 7)
	next_cell(2, 3, 5)
	next_cell(3, 1, b)
	next_cell(3, 2, 3)
	next_cell(3, 3, 4)
	next_step(50)

---

background:
	does_move(robot, 3, 3)
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 1)
	true_cell(2, 2, 2)
	true_cell(2, 3, b)
	true_cell(3, 1, 5)
	true_cell(3, 2, 3)
	true_cell(3, 3, 4)
	true_step(11)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 7)
	next_cell(1, 3, 6)
	next_cell(2, 1, 1)
	next_cell(2, 2, 2)
	next_cell(2, 3, 4)
	next_cell(3, 1, 5)
	next_cell(3, 2, 3)
	next_cell(3, 3, b)
	next_step(12)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 7)
	true_cell(3, 1, 4)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(20)

---

positives:
	next_cell(1, 1, 5)
	next_cell(1, 2, 8)
	next_cell(1, 3, 6)
	next_cell(2, 1, 2)
	next_cell(2, 2, 7)
	next_cell(2, 3, b)
	next_cell(3, 1, 4)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(21)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 5)
	true_cell(1, 2, 7)
	true_cell(1, 3, b)
	true_cell(2, 1, 4)
	true_cell(2, 2, 8)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(22)

---

positives:
	next_cell(1, 1, 5)
	next_cell(1, 2, 7)
	next_cell(1, 3, 6)
	next_cell(2, 1, 4)
	next_cell(2, 2, 8)
	next_cell(2, 3, b)
	next_cell(3, 1, 2)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(23)

---

background:
	does_move(robot, 1, 2)
	true_cell(1, 1, 1)
	true_cell(1, 2, 7)
	true_cell(1, 3, b)
	true_cell(2, 1, 5)
	true_cell(2, 2, 2)
	true_cell(2, 3, 8)
	true_cell(3, 1, 4)
	true_cell(3, 2, 3)
	true_cell(3, 3, 6)
	true_step(44)

---

positives:
	next_cell(1, 1, 1)
	next_cell(1, 2, b)
	next_cell(1, 3, 7)
	next_cell(2, 1, 5)
	next_cell(2, 2, 2)
	next_cell(2, 3, 8)
	next_cell(3, 1, 4)
	next_cell(3, 2, 3)
	next_cell(3, 3, 6)
	next_step(45)

---

background:
	does_move(robot, 2, 2)
	true_cell(1, 1, 7)
	true_cell(1, 2, b)
	true_cell(1, 3, 6)
	true_cell(2, 1, 8)
	true_cell(2, 2, 5)
	true_cell(2, 3, 3)
	true_cell(3, 1, 2)
	true_cell(3, 2, 4)
	true_cell(3, 3, 1)
	true_step(21)

---

positives:
	next_cell(1, 1, 7)
	next_cell(1, 2, 5)
	next_cell(1, 3, 6)
	next_cell(2, 1, 8)
	next_cell(2, 2, b)
	next_cell(2, 3, 3)
	next_cell(3, 1, 2)
	next_cell(3, 2, 4)
	next_cell(3, 3, 1)
	next_step(22)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 5)
	true_cell(1, 2, 6)
	true_cell(1, 3, 1)
	true_cell(2, 1, 7)
	true_cell(2, 2, 8)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)
	true_step(46)

---

positives:
	next_cell(1, 1, 5)
	next_cell(1, 2, 6)
	next_cell(1, 3, 1)
	next_cell(2, 1, 7)
	next_cell(2, 2, 8)
	next_cell(2, 3, b)
	next_cell(3, 1, 2)
	next_cell(3, 2, 3)
	next_cell(3, 3, 4)
	next_step(47)

---

background:
	does_move(robot, 3, 2)
	true_cell(1, 1, 4)
	true_cell(1, 2, 5)
	true_cell(1, 3, 7)
	true_cell(2, 1, 8)
	true_cell(2, 2, 1)
	true_cell(2, 3, 6)
	true_cell(3, 1, b)
	true_cell(3, 2, 2)
	true_cell(3, 3, 3)
	true_step(38)

---

positives:
	next_cell(1, 1, 4)
	next_cell(1, 2, 5)
	next_cell(1, 3, 7)
	next_cell(2, 1, 8)
	next_cell(2, 2, 1)
	next_cell(2, 3, 6)
	next_cell(3, 1, 2)
	next_cell(3, 2, b)
	next_cell(3, 3, 3)
	next_step(39)

---

background:
	does_move(robot, 1, 2)
	true_cell(1, 1, 8)
	true_cell(1, 2, 2)
	true_cell(1, 3, 7)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 6)
	true_cell(3, 1, 5)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(32)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, b)
	next_cell(1, 3, 7)
	next_cell(2, 1, 4)
	next_cell(2, 2, 2)
	next_cell(2, 3, 6)
	next_cell(3, 1, 5)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(33)

---

background:
	does_move(robot, 2, 1)
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 4)
	true_cell(2, 1, 6)
	true_cell(2, 2, b)
	true_cell(2, 3, 5)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(46)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 7)
	next_cell(1, 3, 4)
	next_cell(2, 1, b)
	next_cell(2, 2, 6)
	next_cell(2, 3, 5)
	next_cell(3, 1, 2)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(47)

---

background:
	does_move(robot, 2, 1)
	true_cell(1, 1, 6)
	true_cell(1, 2, 5)
	true_cell(1, 3, 3)
	true_cell(2, 1, 2)
	true_cell(2, 2, 8)
	true_cell(2, 3, 4)
	true_cell(3, 1, b)
	true_cell(3, 2, 1)
	true_cell(3, 3, 7)
	true_step(30)

---

positives:
	next_cell(1, 1, 6)
	next_cell(1, 2, 5)
	next_cell(1, 3, 3)
	next_cell(2, 1, b)
	next_cell(2, 2, 8)
	next_cell(2, 3, 4)
	next_cell(3, 1, 2)
	next_cell(3, 2, 1)
	next_cell(3, 3, 7)
	next_step(31)

---

background:
	does_move(robot, 3, 2)
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 3)
	true_cell(3, 1, 5)
	true_cell(3, 2, 2)
	true_cell(3, 3, 1)
	true_step(48)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 7)
	next_cell(1, 3, 6)
	next_cell(2, 1, 4)
	next_cell(2, 2, 2)
	next_cell(2, 3, 3)
	next_cell(3, 1, 5)
	next_cell(3, 2, b)
	next_cell(3, 3, 1)
	next_step(49)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 8)
	true_cell(1, 2, 7)
	true_cell(1, 3, 6)
	true_cell(2, 1, 2)
	true_cell(2, 2, b)
	true_cell(2, 3, 5)
	true_cell(3, 1, 4)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(20)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, 7)
	next_cell(1, 3, 6)
	next_cell(2, 1, 2)
	next_cell(2, 2, 5)
	next_cell(2, 3, b)
	next_cell(3, 1, 4)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(21)

---

background:
	does_move(robot, 2, 1)
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 2)
	true_cell(2, 2, 1)
	true_cell(2, 3, 6)
	true_cell(3, 1, b)
	true_cell(3, 2, 3)
	true_cell(3, 3, 4)
	true_step(36)

---

positives:
	next_cell(1, 1, 5)
	next_cell(1, 2, 8)
	next_cell(1, 3, 7)
	next_cell(2, 1, b)
	next_cell(2, 2, 1)
	next_cell(2, 3, 6)
	next_cell(3, 1, 2)
	next_cell(3, 2, 3)
	next_cell(3, 3, 4)
	next_step(37)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 4)
	true_cell(2, 2, 1)
	true_cell(2, 3, 2)
	true_cell(3, 1, 7)
	true_cell(3, 2, 3)
	true_cell(3, 3, b)
	true_step(48)

---

positives:
	next_cell(1, 1, 5)
	next_cell(1, 2, 8)
	next_cell(1, 3, 6)
	next_cell(2, 1, 4)
	next_cell(2, 2, 1)
	next_cell(2, 3, b)
	next_cell(3, 1, 7)
	next_cell(3, 2, 3)
	next_cell(3, 3, 2)
	next_step(49)

---

background:
	does_move(robot, 1, 2)
	true_cell(1, 1, b)
	true_cell(1, 2, 8)
	true_cell(1, 3, 6)
	true_cell(2, 1, 5)
	true_cell(2, 2, 7)
	true_cell(2, 3, 4)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
	true_cell(3, 3, 3)
	true_step(46)

---

positives:
	next_cell(1, 1, 8)
	next_cell(1, 2, b)
	next_cell(1, 3, 6)
	next_cell(2, 1, 5)
	next_cell(2, 2, 7)
	next_cell(2, 3, 4)
	next_cell(3, 1, 2)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(47)

---

background:
	does_move(robot, 2, 2)
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 4)
	true_cell(2, 1, 6)
	true_cell(2, 2, 1)
	true_cell(2, 3, 7)
	true_cell(3, 1, 2)
	true_cell(3, 2, b)
	true_cell(3, 3, 3)
	true_step(17)

---

positives:
	next_cell(1, 1, 5)
	next_cell(1, 2, 8)
	next_cell(1, 3, 4)
	next_cell(2, 1, 6)
	next_cell(2, 2, b)
	next_cell(2, 3, 7)
	next_cell(3, 1, 2)
	next_cell(3, 2, 1)
	next_cell(3, 3, 3)
	next_step(18)

---

background:
	does_move(robot, 2, 3)
	true_cell(1, 1, 5)
	true_cell(1, 2, 8)
	true_cell(1, 3, 7)
	true_cell(2, 1, 4)
	true_cell(2, 2, b)
	true_cell(2, 3, 6)
	true_cell(3, 1, 2)
	true_cell(3, 2, 1)
