atoms:
	true_cell(4, 2, pawn)
	true_cell(4, 3, knight)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(8)

---

positives:
	next_captures(6)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, pawn)
	next_cell(2, 2, knight)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, blank)
	next_cell(4, 2, pawn)
	next_cell(4, 3, blank)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(9)

---

background:
	does_move(robot, 1, 3, 2, 1)
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, knight)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(5)

---

positives:
	next_captures(4)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, knight)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, pawn)
	next_cell(3, 2, pawn)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, blank)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(6)

---

background:
	does_move(robot, 4, 2, 2, 1)
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, knight)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(9)

---

positives:
	next_captures(5)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, knight)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, blank)
	next_cell(4, 1, pawn)
	next_cell(4, 2, blank)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(10)

---

background:
	does_move(robot, 1, 3, 2, 1)
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, knight)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(7)

---

positives:
	next_captures(5)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, knight)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(8)

---

background:
	does_move(robot, 3, 2, 1, 1)
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, blank)
	true_step(12)

---

positives:
	next_captures(5)
	next_cell(1, 1, knight)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, blank)
	next_cell(5, 3, blank)
	next_step(13)

---

background:
	does_move(robot, 3, 1, 5, 2)
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, knight)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(15)

---

positives:
	next_captures(8)
	next_cell(1, 1, blank)
	next_cell(1, 2, blank)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, blank)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, blank)
	next_cell(5, 1, blank)
	next_cell(5, 2, knight)
	next_cell(5, 3, pawn)
	next_step(16)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, knight)
	true_cell(5, 3, blank)
	true_step(16)

---

positives:

---

background:
	does_move(robot, 4, 2, 2, 3)
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, knight)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(7)

---

positives:
	next_captures(3)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, knight)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, blank)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(8)

---

background:
	does_move(robot, 3, 1, 4, 3)
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, knight)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(5)

---

positives:
	next_captures(4)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, blank)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, knight)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(6)

---

background:
	does_move(robot, 2, 1, 4, 2)
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, knight)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(4)

---

positives:
	next_captures(4)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, blank)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, knight)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(5)

---

background:
	does_move(robot, 4, 3, 2, 2)
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, knight)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(14)

---

positives:
	next_captures(7)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, knight)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, blank)
	next_cell(4, 1, blank)
	next_cell(4, 2, pawn)
	next_cell(4, 3, blank)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(15)

---

background:
	does_move(robot, 2, 2, 4, 1)
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, knight)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(9)

---

positives:
	next_captures(5)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, blank)
	next_cell(2, 3, blank)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, knight)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(10)

---

background:
	does_move(robot, 4, 1, 3, 3)
	true_captures(7)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, knight)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	next_captures(7)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, blank)
	next_cell(2, 2, blank)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, pawn)
	next_cell(3, 3, knight)
	next_cell(4, 1, blank)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, blank)
	next_cell(5, 3, pawn)
	next_step(11)

---

background:
	does_move(robot, 1, 2, 3, 3)
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, knight)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(6)

---

positives:
	next_captures(5)
	next_cell(1, 1, blank)
	next_cell(1, 2, blank)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, pawn)
	next_cell(3, 3, knight)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, blank)
	next_cell(5, 3, pawn)
	next_step(7)

---

background:
	does_move(robot, 3, 1, 5, 2)
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, knight)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(7)

---

positives:
	next_captures(4)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, pawn)
	next_cell(3, 3, blank)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, knight)
	next_cell(5, 3, pawn)
	next_step(8)

---

background:
	does_move(robot, 2, 2, 4, 1)
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, knight)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(5)

---

positives:
	next_captures(5)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, blank)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, pawn)
	next_cell(3, 3, pawn)
	next_cell(4, 1, knight)
	next_cell(4, 2, pawn)
	next_cell(4, 3, blank)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(6)

---

background:
	does_move(robot, 3, 3, 1, 2)
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, knight)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(7)

---

positives:
	next_captures(6)
	next_cell(1, 1, blank)
	next_cell(1, 2, knight)
	next_cell(1, 3, pawn)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, blank)
	next_cell(3, 2, pawn)
	next_cell(3, 3, blank)
	next_cell(4, 1, pawn)
	next_cell(4, 2, blank)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, blank)
	next_cell(5, 3, pawn)
	next_step(8)

---

background:
	does_move(robot, 1, 2, 3, 1)
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, knight)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, blank)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	next_captures(8)
	next_cell(1, 1, blank)
	next_cell(1, 2, blank)
	next_cell(1, 3, blank)
	next_cell(2, 1, blank)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, knight)
	next_cell(3, 2, blank)
	next_cell(3, 3, blank)
	next_cell(4, 1, blank)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, blank)
	next_cell(5, 3, pawn)
	next_step(11)

---

background:
	does_move(robot, 4, 3, 5, 1)
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, pawn)
	true_cell(2, 2, blank)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, knight)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(14)

---

positives:
	next_captures(8)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, pawn)
	next_cell(2, 2, blank)
	next_cell(2, 3, pawn)
	next_cell(3, 1, blank)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, blank)
	next_cell(4, 2, pawn)
	next_cell(4, 3, blank)
	next_cell(5, 1, knight)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(15)

---

background:
	does_move(robot, 2, 1, 4, 2)
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, knight)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(8)

---

positives:
	next_captures(6)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, blank)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, knight)
	next_cell(4, 3, pawn)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(9)

---

background:
	does_move(robot, 4, 2, 2, 3)
	true_captures(5)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, knight)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, blank)
	true_step(9)

---

positives:
	next_captures(6)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, blank)
	next_cell(2, 2, pawn)
	next_cell(2, 3, knight)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, blank)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, blank)
	next_step(10)

---

background:
	does_move(robot, 3, 2, 5, 1)
	true_captures(4)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, blank)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(10)

---

positives:
	next_captures(5)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, blank)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, blank)
	next_cell(4, 3, pawn)
	next_cell(5, 1, knight)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(11)

---

background:
	does_move(robot, 3, 1, 5, 2)
	true_captures(6)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, knight)
	true_cell(3, 2, blank)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(13)

---

positives:
	next_captures(7)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, blank)
	next_cell(2, 1, blank)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, blank)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, blank)
	next_cell(5, 1, blank)
	next_cell(5, 2, knight)
	next_cell(5, 3, pawn)
	next_step(14)

---

background:
	does_move(robot, 3, 2, 1, 3)
	true_captures(2)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, blank)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(4)

---

positives:
	next_captures(3)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, knight)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, blank)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(5)

---

background:
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, blank)
	true_cell(2, 3, blank)
	true_cell(3, 1, blank)
	true_cell(3, 2, pawn)
	true_cell(3, 3, blank)
	true_cell(4, 1, blank)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, knight)
	true_cell(5, 3, blank)
	true_step(16)

---

positives:

---

background:
	does_move(robot, 3, 2, 1, 3)
	true_captures(1)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, pawn)
	true_cell(2, 1, pawn)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
	true_cell(4, 3, pawn)
	true_cell(5, 1, pawn)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(4)

---

positives:
	next_captures(2)
	next_cell(1, 1, blank)
	next_cell(1, 2, pawn)
	next_cell(1, 3, knight)
	next_cell(2, 1, pawn)
	next_cell(2, 2, pawn)
	next_cell(2, 3, pawn)
	next_cell(3, 1, pawn)
	next_cell(3, 2, blank)
	next_cell(3, 3, pawn)
	next_cell(4, 1, pawn)
	next_cell(4, 2, pawn)
	next_cell(4, 3, pawn)
	next_cell(5, 1, pawn)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(5)

---

background:
	does_move(robot, 4, 2, 2, 3)
	true_captures(8)
	true_cell(1, 1, blank)
	true_cell(1, 2, blank)
	true_cell(1, 3, pawn)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, blank)
	true_cell(3, 2, blank)
	true_cell(3, 3, blank)
	true_cell(4, 1, pawn)
	true_cell(4, 2, knight)
	true_cell(4, 3, blank)
	true_cell(5, 1, blank)
	true_cell(5, 2, pawn)
	true_cell(5, 3, pawn)
	true_step(9)

---

positives:
	next_captures(9)
	next_cell(1, 1, blank)
	next_cell(1, 2, blank)
	next_cell(1, 3, pawn)
	next_cell(2, 1, blank)
	next_cell(2, 2, pawn)
	next_cell(2, 3, knight)
	next_cell(3, 1, blank)
	next_cell(3, 2, blank)
	next_cell(3, 3, blank)
	next_cell(4, 1, pawn)
	next_cell(4, 2, blank)
	next_cell(4, 3, blank)
	next_cell(5, 1, blank)
	next_cell(5, 2, pawn)
	next_cell(5, 3, pawn)
	next_step(10)

---

background:
	does_move(robot, 3, 2, 5, 1)
	true_captures(3)
	true_cell(1, 1, blank)
	true_cell(1, 2, pawn)
	true_cell(1, 3, blank)
	true_cell(2, 1, blank)
	true_cell(2, 2, pawn)
	true_cell(2, 3, pawn)
	true_cell(3, 1, pawn)
	true_cell(3, 2, knight)
	true_cell(3, 3, pawn)
	true_cell(4, 1, pawn)
	true_cell(4, 2, pawn)
