atoms:
	true_cell(8, 1, white)
	true_cell(8, 3, white)
	true_cell(8, 7, black)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 4, white)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 4, black)
	true_cell(2, 6, black)
	true_cell(3, 1, white)
	true_cell(3, 5, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 3, white)
	true_cell(4, 6, black)
	true_cell(4, 8, black)
	true_cell(5, 2, white)
	true_cell(5, 6, black)
	true_cell(5, 8, black)
	true_cell(6, 2, white)
	true_cell(6, 5, white)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 6, black)
	true_cell(7, 7, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 4, white)
	true_cell(8, 6, black)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 6, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 6, black)
	true_cell(2, 8, black)
	true_cell(3, 1, white)
	true_cell(3, 2, white)
	true_cell(3, 7, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 3, white)
	true_cell(5, 6, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 2, white)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 3, white)
	true_cell(7, 4, white)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 6, black)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 7, black)
	true_cell(2, 8, black)
	true_cell(3, 1, white)
	true_cell(3, 3, white)
	true_cell(3, 6, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 6, black)
	true_cell(4, 8, black)
	true_cell(5, 3, white)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 2, white)
	true_cell(6, 3, white)
	true_cell(6, 6, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 3, white)
	true_cell(7, 6, black)
	true_cell(7, 7, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 3, white)
	true_cell(1, 6, black)
	true_cell(1, 8, black)
	true_cell(2, 2, white)
	true_cell(2, 7, black)
	true_cell(2, 8, black)
	true_cell(3, 1, white)
	true_cell(3, 2, white)
	true_cell(3, 3, white)
	true_cell(3, 5, black)
	true_cell(3, 7, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 3, white)
	true_cell(5, 6, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 2, white)
	true_cell(6, 3, white)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 3, white)
	true_cell(7, 5, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 5, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 5, black)
	true_cell(1, 6, white)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 3, black)
	true_cell(2, 4, white)
	true_cell(3, 3, white)
	true_cell(3, 6, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 6, black)
	true_cell(4, 7, black)
	true_cell(5, 2, white)
	true_cell(5, 6, black)
	true_cell(5, 7, black)
	true_cell(6, 4, white)
	true_cell(6, 5, black)
	true_cell(6, 6, black)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 3, white)
	true_cell(7, 7, black)
	true_cell(8, 1, white)
	true_cell(8, 3, white)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 3, white)
	true_cell(1, 4, white)
	true_cell(1, 5, black)
	true_cell(1, 6, black)
	true_cell(2, 3, white)
	true_cell(2, 4, white)
	true_cell(2, 7, black)
	true_cell(2, 8, black)
	true_cell(3, 1, white)
	true_cell(3, 5, black)
	true_cell(3, 7, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 7, black)
	true_cell(5, 3, white)
	true_cell(5, 5, white)
	true_cell(5, 6, black)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 3, white)
	true_cell(6, 6, black)
	true_cell(6, 7, black)
	true_cell(7, 1, white)
	true_cell(7, 3, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 5, black)
	true_cell(8, 8, black)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 4, black)
	true_cell(1, 8, black)
	true_cell(2, 3, white)
	true_cell(2, 7, black)
	true_cell(2, 8, black)
	true_cell(3, 1, white)
	true_cell(3, 4, black)
	true_cell(3, 6, white)
	true_cell(3, 7, black)
	true_cell(4, 1, white)
	true_cell(4, 3, white)
	true_cell(4, 7, black)
	true_cell(5, 3, black)
	true_cell(5, 4, white)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 2, black)
	true_cell(6, 3, white)
	true_cell(6, 6, black)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 2, white)
	true_cell(7, 5, white)
	true_cell(7, 6, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 3, white)
	true_cell(8, 7, white)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 3, white)
	true_cell(1, 6, black)
	true_cell(1, 7, black)
	true_cell(2, 2, black)
	true_cell(2, 6, black)
	true_cell(4, 2, white)
	true_cell(4, 3, white)
	true_cell(4, 7, white)
	true_cell(4, 8, black)
	true_cell(5, 3, white)
	true_cell(5, 5, black)
	true_cell(5, 6, white)
	true_cell(5, 7, black)
	true_cell(6, 2, white)
	true_cell(6, 3, white)
	true_cell(6, 6, white)
	true_cell(6, 7, black)
	true_cell(7, 7, black)
	true_cell(8, 2, black)
	true_cell(8, 5, white)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 4, white)
	true_cell(2, 7, black)
	true_cell(3, 1, white)
	true_cell(3, 2, white)
	true_cell(3, 6, black)
	true_cell(3, 7, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 1, white)
	true_cell(5, 3, white)
	true_cell(5, 5, white)
	true_cell(5, 7, black)
	true_cell(6, 1, white)
	true_cell(6, 6, black)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 3, white)
	true_cell(7, 7, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 5, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 3, white)
	true_cell(1, 4, white)
	true_cell(1, 6, black)
	true_cell(2, 3, white)
	true_cell(2, 5, black)
	true_cell(2, 6, black)
	true_cell(3, 2, white)
	true_cell(3, 4, white)
	true_cell(3, 6, black)
	true_cell(3, 7, black)
	true_cell(4, 5, black)
	true_cell(5, 1, white)
	true_cell(5, 2, white)
	true_cell(5, 5, black)
	true_cell(5, 8, black)
	true_cell(6, 2, black)
	true_cell(6, 3, white)
	true_cell(6, 4, white)
	true_cell(6, 5, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 3, white)
	true_cell(7, 5, black)
	true_cell(7, 6, black)
	true_cell(7, 7, black)
	true_cell(8, 6, white)
	true_cell(8, 8, black)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 5, white)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 6, black)
	true_cell(3, 1, white)
	true_cell(3, 2, white)
	true_cell(3, 3, white)
	true_cell(3, 4, black)
	true_cell(3, 6, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 6, black)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 1, white)
	true_cell(5, 5, black)
	true_cell(5, 7, black)
	true_cell(6, 1, white)
	true_cell(6, 2, white)
	true_cell(6, 4, white)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 3, white)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 4, white)
	true_cell(8, 5, black)
	true_cell(8, 6, black)
	true_cell(8, 8, black)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 3, white)
	true_cell(1, 6, black)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 2, white)
	true_cell(2, 6, black)
	true_cell(2, 8, black)
	true_cell(3, 2, white)
	true_cell(3, 4, white)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 6, black)
	true_cell(4, 7, black)
	true_cell(5, 1, white)
	true_cell(5, 2, white)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 2, white)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 6, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 3, white)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 4, white)
	true_cell(1, 6, black)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 2, white)
	true_cell(2, 6, black)
	true_cell(3, 2, white)
	true_cell(3, 6, white)
	true_cell(3, 7, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 6, black)
	true_cell(5, 1, white)
	true_cell(5, 2, white)
	true_cell(5, 3, white)
	true_cell(5, 5, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 2, white)
	true_cell(6, 6, black)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 6, black)
	true_cell(7, 7, black)
	true_cell(8, 2, white)
	true_cell(8, 3, white)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 3, white)
	true_cell(1, 6, black)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 2, white)
	true_cell(2, 6, black)
	true_cell(3, 2, white)
	true_cell(3, 7, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 5, white)
	true_cell(4, 7, black)
	true_cell(5, 1, white)
	true_cell(5, 2, white)
	true_cell(5, 3, white)
	true_cell(5, 5, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 2, white)
	true_cell(6, 6, black)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 6, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 3, white)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 3, white)
	true_cell(2, 6, black)
	true_cell(2, 7, black)
	true_cell(2, 8, black)
	true_cell(3, 2, white)
	true_cell(3, 3, white)
	true_cell(3, 7, black)
	true_cell(4, 2, white)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 1, white)
	true_cell(5, 2, white)
	true_cell(5, 4, white)
	true_cell(5, 6, black)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 6, black)
	true_cell(7, 7, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 6, black)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 4, black)
	true_cell(2, 2, white)
	true_cell(2, 3, white)
	true_cell(2, 4, white)
	true_cell(2, 7, black)
	true_cell(2, 8, black)
	true_cell(3, 2, white)
	true_cell(3, 3, white)
	true_cell(3, 7, black)
	true_cell(4, 4, white)
	true_cell(4, 6, black)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 2, white)
	true_cell(5, 3, white)
	true_cell(5, 4, black)
	true_cell(5, 5, white)
	true_cell(5, 8, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 3, white)
	true_cell(7, 4, white)
	true_cell(7, 7, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 6, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 3, white)
	true_cell(1, 5, black)
	true_cell(1, 6, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 3, white)
	true_cell(2, 7, black)
	true_cell(2, 8, black)
	true_cell(3, 1, white)
	true_cell(3, 3, white)
	true_cell(3, 8, black)
	true_cell(4, 3, white)
	true_cell(5, 1, white)
	true_cell(5, 2, white)
	true_cell(5, 4, white)
	true_cell(5, 6, black)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 4, black)
	true_cell(6, 5, white)
	true_cell(6, 8, black)
	true_cell(7, 2, white)
	true_cell(7, 3, white)
	true_cell(7, 6, black)
	true_cell(7, 7, black)
	true_cell(8, 2, white)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 3, white)
	true_cell(1, 4, black)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 2, white)
	true_cell(2, 5, black)
	true_cell(2, 8, white)
	true_cell(3, 5, white)
	true_cell(4, 3, white)
	true_cell(4, 4, white)
	true_cell(4, 5, black)
	true_cell(4, 6, black)
	true_cell(5, 2, black)
	true_cell(6, 2, white)
	true_cell(6, 3, white)
	true_cell(6, 4, black)
	true_cell(6, 6, black)
	true_cell(7, 2, white)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 100)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 7, black)
	true_cell(2, 2, white)
	true_cell(2, 3, white)
	true_cell(2, 4, white)
	true_cell(2, 5, black)
	true_cell(2, 6, black)
	true_cell(2, 7, black)
	true_cell(3, 1, white)
	true_cell(3, 2, white)
	true_cell(3, 5, black)
	true_cell(3, 6, white)
	true_cell(3, 8, black)
	true_cell(4, 2, white)
	true_cell(4, 3, white)
	true_cell(4, 8, black)
	true_cell(5, 3, black)
	true_cell(5, 5, black)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 2, white)
	true_cell(6, 3, white)
	true_cell(6, 6, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 5, white)
	true_cell(7, 6, black)
	true_cell(8, 5, black)
	true_cell(8, 6, white)
	true_cell(8, 7, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 3, white)
	true_cell(1, 4, black)
	true_cell(1, 5, black)
	true_cell(1, 6, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(3, 2, white)
	true_cell(3, 4, white)
	true_cell(3, 6, black)
	true_cell(3, 7, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 8, black)
	true_cell(5, 2, white)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 3, white)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 3, white)
	true_cell(7, 4, white)
	true_cell(7, 6, black)
	true_cell(7, 7, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 8, black)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 3, white)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 5, white)
	true_cell(2, 6, black)
	true_cell(2, 7, black)
	true_cell(3, 7, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 4, white)
	true_cell(4, 5, white)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 5, white)
	true_cell(6, 2, white)
	true_cell(6, 3, black)
	true_cell(7, 5, white)
	true_cell(7, 6, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 3, white)
	true_cell(8, 6, black)
	true_cell(8, 7, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 2, white)
	true_cell(1, 6, black)
	true_cell(1, 7, black)
	true_cell(2, 3, white)
	true_cell(2, 6, black)
	true_cell(2, 7, white)
	true_cell(2, 8, black)
	true_cell(3, 1, white)
	true_cell(3, 2, white)
	true_cell(3, 5, black)
	true_cell(3, 7, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 4, white)
	true_cell(5, 1, white)
	true_cell(5, 3, white)
	true_cell(5, 4, black)
	true_cell(5, 7, black)
	true_cell(6, 1, white)
	true_cell(6, 3, white)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 3, white)
	true_cell(7, 6, black)
	true_cell(7, 7, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 3, white)
	true_cell(1, 6, black)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 4, black)
	true_cell(2, 5, black)
	true_cell(2, 7, black)
	true_cell(3, 1, white)
	true_cell(3, 2, white)
	true_cell(3, 7, black)
	true_cell(4, 3, white)
	true_cell(4, 7, black)
	true_cell(5, 1, white)
	true_cell(5, 2, white)
	true_cell(5, 3, white)
	true_cell(5, 4, black)
	true_cell(5, 6, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 4, white)
	true_cell(6, 5, white)
	true_cell(7, 7, black)
	true_cell(8, 3, white)
	true_cell(8, 4, white)
	true_cell(8, 5, black)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(white)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 4, white)
	true_cell(2, 7, black)
	true_cell(3, 1, white)
	true_cell(3, 2, white)
	true_cell(3, 6, black)
	true_cell(3, 7, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 1, white)
	true_cell(5, 3, white)
	true_cell(5, 4, white)
	true_cell(5, 7, black)
	true_cell(6, 1, white)
	true_cell(6, 6, black)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 3, white)
	true_cell(7, 7, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 6, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 6, black)
	true_cell(1, 7, black)
	true_cell(2, 4, white)
	true_cell(2, 5, white)
	true_cell(3, 2, white)
	true_cell(3, 5, black)
	true_cell(3, 6, black)
	true_cell(4, 4, black)
	true_cell(4, 5, white)
	true_cell(4, 6, black)
	true_cell(5, 3, white)
	true_cell(5, 4, black)
	true_cell(5, 5, white)
	true_cell(5, 6, black)
	true_cell(5, 8, black)
	true_cell(6, 3, white)
	true_cell(7, 2, white)
	true_cell(7, 4, black)
	true_cell(7, 5, black)
	true_cell(7, 6, black)
	true_cell(8, 2, white)
	true_cell(8, 3, white)
	true_cell(8, 7, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 3, white)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 3, white)
	true_cell(2, 5, white)
	true_cell(2, 6, black)
	true_cell(2, 7, black)
	true_cell(3, 4, white)
	true_cell(3, 6, black)
	true_cell(3, 7, black)
	true_cell(3, 8, black)
	true_cell(4, 3, white)
	true_cell(4, 5, black)
	true_cell(4, 7, black)
	true_cell(5, 1, white)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 2, white)
	true_cell(6, 3, white)
	true_cell(6, 5, black)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 2, white)
	true_cell(7, 4, black)
	true_cell(7, 6, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 7, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 6, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 4, black)
	true_cell(2, 5, black)
	true_cell(3, 2, white)
	true_cell(3, 6, black)
	true_cell(3, 8, black)
	true_cell(4, 2, white)
	true_cell(4, 3, white)
	true_cell(4, 4, white)
	true_cell(4, 7, white)
	true_cell(5, 1, white)
	true_cell(5, 2, white)
	true_cell(5, 3, white)
	true_cell(5, 4, white)
	true_cell(5, 8, black)
	true_cell(6, 2, white)
	true_cell(6, 4, white)
	true_cell(6, 7, black)
	true_cell(7, 2, white)
	true_cell(7, 5, black)
	true_cell(7, 6, black)
	true_cell(8, 3, white)
	true_cell(8, 5, black)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 2, white)
	true_cell(1, 6, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 7, black)
	true_cell(2, 8, black)
	true_cell(3, 1, white)
	true_cell(3, 2, white)
	true_cell(3, 7, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 1, white)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 3, white)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 3, white)
	true_cell(7, 7, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 3, white)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 6, black)
	true_cell(2, 7, black)
	true_cell(2, 8, black)
	true_cell(3, 1, white)
	true_cell(3, 7, black)
	true_cell(3, 8, black)
	true_cell(4, 1, white)
	true_cell(4, 2, white)
	true_cell(4, 3, white)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 1, white)
	true_cell(5, 2, white)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 2, white)
	true_cell(6, 7, black)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 7, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 1, white)
	true_cell(1, 3, white)
	true_cell(1, 6, black)
	true_cell(1, 7, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 6, black)
	true_cell(2, 7, black)
	true_cell(2, 8, black)
	true_cell(3, 1, white)
	true_cell(3, 2, white)
	true_cell(4, 1, white)
	true_cell(4, 4, white)
	true_cell(4, 7, black)
	true_cell(4, 8, black)
	true_cell(5, 1, white)
	true_cell(5, 3, white)
	true_cell(5, 7, black)
	true_cell(5, 8, black)
	true_cell(6, 1, white)
	true_cell(6, 8, black)
	true_cell(7, 1, white)
	true_cell(7, 2, white)
	true_cell(7, 4, white)
	true_cell(7, 6, black)
	true_cell(7, 8, black)
	true_cell(8, 1, white)
	true_cell(8, 2, white)
	true_cell(8, 6, black)
	true_cell(8, 7, black)
	true_cell(8, 8, black)
	true_control(black)

---

positives:
	goal(black, 0)
	goal(white, 0)

---

background:
	true_cell(1, 3, black)
	true_cell(1, 4, black)
	true_cell(1, 6, black)
	true_cell(1, 8, black)
	true_cell(2, 1, white)
	true_cell(2, 2, white)
	true_cell(2, 6, black)
	true_cell(3, 3, white)
	true_cell(3, 4, white)
	true_cell(3, 6, black)
